setid,"Temperature, K",Mole fraction of 1-ethyl-3-methylimidazolium tetrafluoroborate,Mole fraction of 2-methylaniline,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
zpEpa,303.15,0.6432,0.2091,101,1214.9,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,303.15,0.6614,0.1965,101,1219.1,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,303.15,0.6843,0.1843,101,1224.1,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,303.15,0.7034,0.1719,101,1228.2,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.1151,0.7811,101,1040.9,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.1301,0.7574,101,1047.5,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.1524,0.7325,101,1057.6,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.1746,0.7152,101,1067.7,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.1923,0.6954,101,1075.4,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.2156,0.6759,101,1085.6,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.2388,0.6645,101,1095.9,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.2512,0.6452,101,1100.8,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.2833,0.6051,101,1113.2,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.3082,0.5521,101,1120.7,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.3241,0.5374,101,1126.5,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.3412,0.5166,101,1132.2,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.3795,0.4691,101,1143.8,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.3902,0.4012,101,1142.1,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.4097,0.3754,101,1147.7,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.4241,0.3632,101,1152.1,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.4429,0.3469,101,1157.8,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.4612,0.3331,101,1163.2,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.4853,0.3183,101,1170.3,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.5068,0.3021,101,1176.3,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.5231,0.2905,101,1180.8,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.5422,0.2781,101,1186,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.5614,0.2654,101,1191,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.5834,0.2504,101,1196.7,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.6011,0.2371,101,1201.1,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.6245,0.2216,101,1206.8,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.6432,0.2091,101,1211.2,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.6614,0.1965,101,1215.4,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.6843,0.1843,101,1220.5,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
zpEpa,308.15,0.7034,0.1719,101,1224.6,Sharma et al. (2014c),Density,Liquid,AAUfXb,Cc1ccccc1N,2-methylaniline,AARvJd,Cc1cccnc1,3-methylpyridine,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate
