setid,"Temperature, K","Mole fraction of 1-butyl-2,3-dimethylimidazolium tetrafluoroborate","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
SHAAG,293.15,0.6364,100,1220.6,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,0.6729,100,1218,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,0.7342,100,1213.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,0.7738,100,1210.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,0.8254,100,1207.2,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,0.8739,100,1203.6,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,293.15,1,100,1193.5,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0,100,1279.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.0952,100,1267.3,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.1386,100,1262.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.1754,100,1257.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.2361,100,1251.5,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.2819,100,1247,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.3347,100,1242.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.3722,100,1238.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.4192,100,1234.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.4451,100,1232.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.4807,100,1230,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.5327,100,1226.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.5785,100,1222.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.6364,100,1218.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.6729,100,1216.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.7342,100,1211.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.7738,100,1209,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.8254,100,1205.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,0.8739,100,1201.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,298.15,1,100,1191.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0,100,1276.3,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.0952,100,1264.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.1386,100,1259,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.1754,100,1255,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.2361,100,1248.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.2819,100,1244.3,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.3347,100,1239.5,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.3722,100,1236.3,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.4192,100,1232.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.4451,100,1230.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.4807,100,1227.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.5327,100,1223.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.5785,100,1220.5,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.6364,100,1216.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.6729,100,1213.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.7342,100,1209.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.7738,100,1206.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.8254,100,1203.2,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,0.8739,100,1199.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,303.15,1,100,1189.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0,100,1272.1,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.0952,100,1260.5,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.1386,100,1255.6,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.1754,100,1251.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.2361,100,1245.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.2819,100,1241.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.3347,100,1236.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.3722,100,1233.6,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.4192,100,1229.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.4451,100,1227.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.4807,100,1225.2,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.5327,100,1221.4,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.5785,100,1218.2,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.6364,100,1214.2,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.6729,100,1211.7,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.7342,100,1207.6,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.7738,100,1204.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.8254,100,1201.3,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,0.8739,100,1197.8,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
SHAAG,308.15,1,100,1187.9,Gupta et al. (2016),Density,Liquid,AAmDom,CC[n+]1ccn(C)c1.F[B-](F)(F)F,1-ethyl-3-methylimidazolium tetrafluoroborate,AAuItX,CCCC[n+]1ccn(C)c1C.F[B-](F)(F)F,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",,,
