setid,"Temperature, K","MolaLity of 1-butyl-3-methylimidazolium tetrafluoroborate, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
vJcHM,298.15,0.0302,100.3,998.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.055,100.3,999.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.168,100.3,1003.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.2794,100.3,1007,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.3897,100.3,1010.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.5069,100.3,1014.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.6735,100.3,1019,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.8447,100.3,1023.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,298.15,0.9595,100.3,1026.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0,100.3,995.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.0302,100.3,996.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.055,100.3,997.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.168,100.3,1001.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.2794,100.3,1005.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.3897,100.3,1008.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.5069,100.3,1012.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.6735,100.3,1017.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.8447,100.3,1021.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,303.15,0.9595,100.3,1024.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0,100.3,994,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.0302,100.3,995.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.055,100.3,996.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.168,100.3,999.9,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.2794,100.3,1003.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.3897,100.3,1006.9,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.5069,100.3,1010.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.6735,100.3,1015,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.8447,100.3,1019.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,308.15,0.9595,100.3,1022.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0,100.3,992.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.0302,100.3,993.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.055,100.3,994.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.168,100.3,998,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.2794,100.3,1001.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.3897,100.3,1004.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.5069,100.3,1008.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.6735,100.3,1012.7,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.8447,100.3,1017.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,313.15,0.9595,100.3,1020,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0,100.3,990.2,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.0302,100.3,991.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.055,100.3,992.1,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.168,100.3,995.9,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.2794,100.3,999.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.3897,100.3,1002.5,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.5069,100.3,1005.8,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.6735,100.3,1010.3,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.8447,100.3,1014.6,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
vJcHM,318.15,0.9595,100.3,1017.4,Xu et al. (2019c),Density,Liquid,AArYBF,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,1-butyl-3-methylimidazolium tetrafluoroborate,AADYJk,O,water,,,
