setid,"Temperature, K",Mole fraction of 1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,"Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
vziqH,303.15,0.889,101.3,1417.4,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,303.15,0.9526,101.3,1424.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,303.15,1,101.3,1428.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0,101.3,1050.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.0512,101.3,1113.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.101,101.3,1163,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.1495,101.3,1201.3,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.1945,101.3,1230.5,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.2994,101.3,1282.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.3999,101.3,1319.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.4976,101.3,1346.3,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.5842,101.3,1365.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.6886,101.3,1384.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.7475,101.3,1394.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.8014,101.3,1401.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.889,101.3,1412.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,0.9526,101.3,1419.4,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,308.15,1,101.3,1424.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0,101.3,1043.5,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.0512,101.3,1107.5,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.101,101.3,1157,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.1495,101.3,1195.5,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.1945,101.3,1224.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.2994,101.3,1277.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.3999,101.3,1313.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.4976,101.3,1341.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.5842,101.3,1360.7,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.6886,101.3,1379.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.7475,101.3,1389.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.8014,101.3,1396.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.889,101.3,1407.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,0.9526,101.3,1414.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,313.15,1,101.3,1419.4,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0,101.3,1036.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.0512,101.3,1101.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.101,101.3,1151,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.1495,101.3,1189.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.1945,101.3,1219.3,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.2994,101.3,1272.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.3999,101.3,1308.8,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.4976,101.3,1336.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.5842,101.3,1355.7,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.6886,101.3,1374.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.7475,101.3,1384.3,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.8014,101.3,1392.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.889,101.3,1403,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,0.9526,101.3,1409.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,318.15,1,101.3,1414.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0,101.3,1030,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.0512,101.3,1094.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.101,101.3,1145,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.1495,101.3,1184,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.1945,101.3,1213.7,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.2994,101.3,1266.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.3999,101.3,1303.6,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.4976,101.3,1331.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.5842,101.3,1350.7,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.6886,101.3,1370.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.7475,101.3,1379.5,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.8014,101.3,1387.3,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.889,101.3,1398.2,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,0.9526,101.3,1405.1,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
vziqH,323.15,1,101.3,1409.9,Rao et al. (2017b),Density,Liquid,ABchwx,CCCC[n+]1ccn(C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,AARQqy,COC(=O)OC,dimethyl carbonate,,,
