setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
KlWNq,298.15,45000,1273,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,298.15,50000,1276,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,93,1239.9,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,1000,1240.57,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,5000,1243.49,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,10000,1247.07,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,15000,1250.54,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,20001,1253.95,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,25000,1257.23,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,30001,1260.48,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,35000,1263.61,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,40000,1266.71,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,45000,1269.77,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,303.15,50001,1272.72,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,97,1232.28,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,1000,1232.99,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,5000,1236.01,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,10000,1239.69,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,15000,1243.32,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,20000,1246.78,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,25000,1250.2,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,30000,1253.51,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,35001,1256.77,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,40000,1259.92,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,45000,1263.03,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,313.15,50001,1266.08,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,96,1224.42,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,1001,1225.14,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,5000,1228.26,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,10001,1232.09,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,15001,1235.8,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,20001,1239.42,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,25000,1242.94,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,30000,1246.34,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,35000,1249.7,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,40001,1252.96,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,45000,1256.15,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,323.15,50001,1259.3,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,100,1216.25,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,1001,1216.96,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,5001,1220.23,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,10001,1224.2,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,15000,1228.02,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,20001,1231.78,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,25000,1235.39,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,30000,1238.9,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,35001,1242.35,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,40001,1245.7,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,45001,1248.96,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,333.15,50000,1252.18,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,104,1207.76,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,1000,1208.53,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,5000,1211.93,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,10001,1216.01,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,15000,1219.97,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,20001,1223.82,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,25001,1227.52,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,30000,1231.18,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,35001,1234.72,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,40001,1238.17,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,45000,1241.52,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,343.15,50001,1244.85,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,110,1199.02,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,1001,1199.78,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,5000,1203.29,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,10001,1207.57,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,15000,1211.65,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,20001,1215.6,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,25000,1219.5,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,30001,1223.24,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,35000,1226.88,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,40001,1230.42,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,45001,1233.87,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
KlWNq,353.15,50001,1237.29,Harris et al. (2023),Density,Liquid,ABuTny,CCCCCCCC[P+](CC)(CC)CC.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,triethyloctylphosphonium bis(trifluoromethylsulfonyl)imide,,,,,,
