setid,Mole fraction of 1-methylethyl ethanoate,Mole fraction of propan-2-ol,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
cNEpA,0.602,0.1208,298.15,101,1120.3,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.6146,0.3085,298.15,101,954,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.6184,0.3441,298.15,101,901,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.693,0.1537,298.15,101,1034.3,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.6943,0.0928,298.15,101,1080.1,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7031,0.2081,298.15,101,970.6,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7073,0.2344,298.15,101,933.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7088,0.1175,298.15,101,1051.1,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7099,0.0581,298.15,101,1092.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7114,0.2602,298.15,101,892,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7159,0.0275,298.15,101,1107.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7424,0.1553,298.15,101,986.3,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7934,0.1654,298.15,101,914.5,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7937,0.1033,298.15,101,988.4,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.7983,0.0404,298.15,101,1042,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8009,0.1201,298.15,101,962.4,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8013,0.0603,298.15,101,1022.4,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.802,0.1388,298.15,101,938.6,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8043,0.0789,298.15,101,1002.3,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8113,0.1702,298.15,101,882.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8866,0.0458,298.15,101,952.2,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8904,0.0661,298.15,101,922.4,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.892,0.0974,298.15,101,875.6,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8956,0.0523,298.15,101,933.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8963,0.01,298.15,101,981.4,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8967,0.0827,298.15,101,890.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.8976,0.0205,298.15,101,968.9,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.9007,0.0696,298.15,101,904.1,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
cNEpA,0.9017,0.0298,298.15,101,953.8,Andreatta et al. (2010a),Density,Liquid,AALcwx,CC(C)O,propan-2-ol,AAThgV,CC(=O)OC(C)C,1-methylethyl ethanoate,ABnWNT,CCCCCCCCn1cc[n+](C)c1.O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide
