setid,"Temperature, K","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
jYoWd,303.19,1000,1178,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.21,2500,1178,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.22,5000,1180,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.22,10000,1183,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.23,15000,1187,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.23,20000,1190,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,303.25,25000,1194,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.15,100,1169,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,500,1169,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,1000,1169,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,2500,1170,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,5000,1172,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,10000,1175,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,15000,1179,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,20000,1183,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,313.17,25000,1186,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.14,15000,1171,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.15,500,1161,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.15,1000,1161,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.15,5000,1164,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.15,10000,1167,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.15,20000,1175,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.16,100,1161,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.16,2500,1162,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,323.16,25000,1178,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.11,100,1153,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.12,500,1153,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.12,1000,1153,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.12,2500,1154,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.12,10000,1160,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.13,5000,1157,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.13,15000,1163,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.13,25000,1171,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,333.14,20000,1167,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.07,500,1145,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.07,1000,1145,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.08,2500,1146,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.08,10000,1152,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.08,15000,1156,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.09,5000,1148,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.09,25000,1164,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.1,20000,1160,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,343.13,100,1144,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.2,100,1136,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.22,500,1137,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.22,2500,1138,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.22,5000,1140,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.23,1000,1137,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.23,10000,1144,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.23,15000,1148,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.25,20000,1152,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
jYoWd,353.25,25000,1156,Stevanovic and Costa Gomes (2013),Density,Liquid,ADWgjx,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.FC(F)(F)C(F)(F)[P-](F)(F)(F)(C(F)(F)C(F)(F)F)C(F)(F)C(F)(F)F,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,,,,,,
