setid,"Temperature, K","Solvent: MolaLity of 1-ethyl-3-methylimidazolium hydrogen sulfate, mol/kg","MolaLity of ammonium 2-hydroxypropane-1,2,3-tricarboxylate, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
kKCnS,303.15,0.0369,0.0583,100,1004.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0369,0.0895,100,1007.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0369,0.0948,100,1008.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0369,0.1283,100,1012,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0369,0.1494,100,1014.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0,100,998.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.0429,100,1003.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.0582,100,1004.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.0876,100,1007.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.0963,100,1008.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.1281,100,1012.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0405,0.1483,100,1014.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0,100,999.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.0438,100,1003.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.0647,100,1006.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.0774,100,1007.6,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.0993,100,1009.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.1264,100,1012.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,303.15,0.0514,0.1493,100,1015.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0,100,994.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.0203,100,996.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.0408,100,998.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.0604,100,1000.6,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.0802,100,1002.7,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.0995,100,1004.7,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.1243,100,1007.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0,0.1508,100,1010,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0,100,996.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.0455,100,1001.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.0583,100,1002.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.0895,100,1006.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.0948,100,1006.7,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.1283,100,1010.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0369,0.1494,100,1012.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0,100,996.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.0429,100,1001.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.0582,100,1003.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.0876,100,1006.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.0963,100,1007.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.1281,100,1010.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0405,0.1483,100,1012.6,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0,100,997.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.0438,100,1002.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.0647,100,1004.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.0774,100,1005.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.0993,100,1008.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.1264,100,1011.1,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,308.15,0.0514,0.1493,100,1013.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0,100,992.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.0203,100,994.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.0408,100,996.6,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.0604,100,998.7,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.0802,100,1000.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.0995,100,1002.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.1243,100,1005.4,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0,0.1508,100,1008.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0,100,994.7,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.0455,100,999.6,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.0583,100,1001,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.0895,100,1004.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.0948,100,1004.8,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.1283,100,1008.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0369,0.1494,100,1010.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0405,0,100,994.9,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0405,0.0429,100,999.5,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0405,0.0582,100,1001.2,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0405,0.0876,100,1004.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
kKCnS,313.15,0.0405,0.0963,100,1005.3,Devi et al. (2022),Density,Liquid,AAuowU,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+].[NH4+],"ammonium 2-hydroxypropane-1,2,3-tricarboxylate",AAoChY,CC[n+]1ccn(C)c1.O=S(=O)([O-])O,1-ethyl-3-methylimidazolium hydrogen sulfate,AADYJk,O,water
