setid,"Temperature, K","MolaLity of D-glucose, mol/kg","Solvent: MolaLity of 1-hexyl-3-methyl-1H-imidazolium bromide, mol/kg","Pressure, kPa","Specific density, kg/m<SUP>3</SUP>",reference,propertiy,phases,compound id 1,smile 1,compound name 1,compound id 2,smile 2,compound name 2,compound id 3,smile 3,compound name 3
GWDSq,308.15,0.0402,0.198,101,1005.22,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0474,0.2999,101,1009.9,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0498,0.3977,101,1014,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0499,0.198,101,1005.88,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0506,0.4939,101,1017.62,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0596,0.198,101,1006.53,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0597,0.4939,101,1018.22,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0601,0.3977,101,1014.68,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0605,0.2999,101,1010.78,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0687,0.2999,101,1011.32,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0695,0.4939,101,1018.87,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0699,0.198,101,1007.23,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.07,0.3977,101,1015.33,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0781,0.198,101,1007.78,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0797,0.3977,101,1015.97,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0807,0.4939,101,1019.62,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0811,0.2999,101,1012.15,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0895,0.2999,101,1012.72,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0896,0.198,101,1008.56,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0897,0.3977,101,1016.63,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0906,0.4939,101,1020.26,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0991,0.4939,101,1020.83,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0992,0.2999,101,1013.37,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0994,0.3977,101,1017.28,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,308.15,0.0999,0.198,101,1009.26,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0,0.198,101,998.52,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0,0.2999,101,1002.7,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0,0.3977,101,1006.42,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0,0.4939,101,1010.05,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0296,0.2999,101,1004.64,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0299,0.4939,101,1011.95,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0302,0.198,101,1000.52,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0304,0.3977,101,1008.4,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0392,0.2999,101,1005.28,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0397,0.3977,101,1009,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0401,0.4939,101,1012.61,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0402,0.198,101,1001.19,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0474,0.2999,101,1005.83,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0498,0.3977,101,1009.67,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0499,0.198,101,1001.84,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0506,0.4939,101,1013.29,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0596,0.198,101,1002.5,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0597,0.4939,101,1013.89,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0601,0.3977,101,1010.35,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0605,0.2999,101,1006.69,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0687,0.2999,101,1007.24,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0695,0.4939,101,1014.53,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0699,0.198,101,1003.19,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.07,0.3977,101,1011.01,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0781,0.198,101,1003.75,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0797,0.3977,101,1011.65,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0807,0.4939,101,1015.27,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0811,0.2999,101,1008.07,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0895,0.2999,101,1008.64,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0896,0.198,101,1004.52,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0897,0.3977,101,1012.32,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0906,0.4939,101,1015.92,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0991,0.4939,101,1016.48,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0992,0.2999,101,1009.29,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0994,0.3977,101,1012.97,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
GWDSq,318.15,0.0999,0.198,101,1005.21,Shekaari et al. (2012a),Density,Liquid,AAihiT,OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,D-glucose,AADYJk,O,water,AAvbcc,CCCCCC[n+]1ccn(C)c1.[Br-],1-hexyl-3-methyl-1H-imidazolium bromide
